,date,turnover
0,01/12/2010 08,129237
1,01/12/2010 09,728455
2,01/12/2010 10,439224
3,01/12/2010 11,400142
4,01/12/2010 12,684831
5,01/12/2010 13,447512
6,01/12/2010 14,809237
7,01/12/2010 15,321178
8,01/12/2010 16,795930
9,01/12/2010 17,747882
10,02/12/2010 07,40580
11,02/12/2010 08,88291
12,02/12/2010 09,113769
13,02/12/2010 10,509923
14,02/12/2010 11,300309
15,02/12/2010 12,439665
16,02/12/2010 13,236018
17,02/12/2010 14,275003
18,02/12/2010 15,1230210
19,02/12/2010 16,452757
20,02/12/2010 17,375657
21,02/12/2010 18,215365
22,02/12/2010 19,48539
23,03/12/2010 09,139460
24,03/12/2010 10,160940
25,03/12/2010 11,1262291
26,03/12/2010 12,591823
27,03/12/2010 13,368951
28,03/12/2010 14,1399202
29,03/12/2010 15,110545
30,03/12/2010 16,82918
31,03/12/2010 17,240941
32,05/12/2010 10,264919
33,05/12/2010 11,436021
34,05/12/2010 12,621390
35,05/12/2010 13,534650
36,05/12/2010 14,240911
37,05/12/2010 15,481716
38,05/12/2010 16,209615
39,06/12/2010 08,73792
40,06/12/2010 09,956237
41,06/12/2010 10,964014
42,06/12/2010 11,474976
43,06/12/2010 12,526666
44,06/12/2010 13,526382
45,06/12/2010 14,171391
46,06/12/2010 15,273512
47,06/12/2010 16,870078
48,06/12/2010 17,62853
49,07/12/2010 08,-5695
50,07/12/2010 09,461486
51,07/12/2010 10,337488
52,07/12/2010 11,517967
53,07/12/2010 12,200702
54,07/12/2010 13,510974
55,07/12/2010 14,214824
56,07/12/2010 15,-1142513
57,07/12/2010 16,2590012
58,07/12/2010 17,17901
59,07/12/2010 18,497938
60,08/12/2010 08,51677
61,08/12/2010 09,228693
62,08/12/2010 10,463188
63,08/12/2010 11,171001
64,08/12/2010 12,821412
65,08/12/2010 13,540496
66,08/12/2010 14,923668
67,08/12/2010 15,532081
68,08/12/2010 16,319005
69,08/12/2010 17,14621
70,08/12/2010 18,0
71,09/12/2010 08,20196
72,09/12/2010 09,246057
73,09/12/2010 10,909337
74,09/12/2010 11,245015
75,09/12/2010 12,504879
76,09/12/2010 13,541824
77,09/12/2010 14,1139389
78,09/12/2010 15,165402
79,09/12/2010 16,981959
80,09/12/2010 17,42661
81,09/12/2010 18,36881
82,09/12/2010 19,62957
83,09/12/2010 20,27607
84,10/12/2010 09,920661
85,10/12/2010 10,850855
86,10/12/2010 11,397241
87,10/12/2010 12,367224
88,10/12/2010 13,306493
89,10/12/2010 14,668982
90,10/12/2010 15,1882930
91,10/12/2010 16,-8265
92,10/12/2010 17,23305
93,12/12/2010 10,135120
94,12/12/2010 11,542184
95,12/12/2010 12,285788
96,12/12/2010 13,211808
97,12/12/2010 14,211009
98,12/12/2010 16,128879
99,13/12/2010 09,885513
100,13/12/2010 10,261934
101,13/12/2010 11,658986
102,13/12/2010 12,197141
103,13/12/2010 13,347811
104,13/12/2010 14,343392
105,13/12/2010 15,750353
106,13/12/2010 16,42401
107,13/12/2010 17,-49866
108,14/12/2010 09,90732
109,14/12/2010 10,88952
110,14/12/2010 11,386196
111,14/12/2010 12,734551
112,14/12/2010 13,778132
113,14/12/2010 14,258155
114,14/12/2010 15,1740072
115,14/12/2010 16,70384
116,14/12/2010 17,19111
117,15/12/2010 09,115892
118,15/12/2010 10,247792
119,15/12/2010 11,645983
120,15/12/2010 12,612933
121,15/12/2010 13,356511
122,15/12/2010 14,210256
123,15/12/2010 15,332888
124,15/12/2010 16,142913
125,15/12/2010 17,21171
126,16/12/2010 08,136699
127,16/12/2010 09,388799
128,16/12/2010 10,1265439
129,16/12/2010 11,409210
130,16/12/2010 12,284626
131,16/12/2010 13,475615
132,16/12/2010 14,416957
133,16/12/2010 15,210927
134,16/12/2010 16,168553
135,16/12/2010 17,408051
136,16/12/2010 18,171714
137,16/12/2010 19,238887
138,17/12/2010 08,35701
139,17/12/2010 09,2838
140,17/12/2010 10,364552
141,17/12/2010 11,247315
142,17/12/2010 12,235386
143,17/12/2010 13,104996
144,17/12/2010 14,1656112
145,17/12/2010 15,347875
146,17/12/2010 16,494344
147,17/12/2010 17,666105
148,17/12/2010 18,3300
149,19/12/2010 10,23687
150,19/12/2010 11,263469
151,19/12/2010 12,38594
152,19/12/2010 13,89629
153,19/12/2010 14,157322
154,19/12/2010 15,124355
155,20/12/2010 08,-5010
156,20/12/2010 09,127875
157,20/12/2010 10,372414
158,20/12/2010 11,207139
159,20/12/2010 12,76469
160,20/12/2010 13,558233
161,20/12/2010 14,230452
162,20/12/2010 15,346087
163,20/12/2010 16,97217
164,20/12/2010 17,154185
165,21/12/2010 09,112445
166,21/12/2010 10,107701
167,21/12/2010 11,150
168,21/12/2010 12,116835
169,21/12/2010 13,325238
170,21/12/2010 14,129258
171,21/12/2010 15,3670943
172,21/12/2010 16,11205
173,21/12/2010 17,40737
174,22/12/2010 10,116290
175,22/12/2010 11,75056
176,22/12/2010 12,71907
177,22/12/2010 13,71722
178,22/12/2010 14,69171
179,22/12/2010 15,-465
180,22/12/2010 16,72760
181,23/12/2010 09,38871
182,23/12/2010 10,14590
183,23/12/2010 11,92885
184,23/12/2010 12,213602
185,23/12/2010 13,526206
186,23/12/2010 14,110237
187,23/12/2010 15,96829
188,23/12/2010 16,42042
189,23/12/2010 17,521
190,04/01/2011 10,156616
191,04/01/2011 11,143215
192,04/01/2011 12,207447
193,04/01/2011 13,514620
194,04/01/2011 14,237155
195,04/01/2011 15,102138
196,04/01/2011 16,59730
197,04/01/2011 17,-63960
198,05/01/2011 09,-3274240
199,05/01/2011 10,456873
200,05/01/2011 11,731725
201,05/01/2011 12,781329
202,05/01/2011 13,305108
203,05/01/2011 14,135215
204,05/01/2011 15,270744
205,05/01/2011 16,288271
206,05/01/2011 17,23855
207,06/01/2011 08,40740
208,06/01/2011 09,189301
209,06/01/2011 10,102941
210,06/01/2011 11,887211
211,06/01/2011 12,640531
212,06/01/2011 13,116251
213,06/01/2011 14,401463
214,06/01/2011 15,661204
215,06/01/2011 16,432516
216,06/01/2011 17,103463
217,06/01/2011 18,123999
218,07/01/2011 09,360749
219,07/01/2011 10,123550
220,07/01/2011 11,386970
221,07/01/2011 12,385675
222,07/01/2011 13,463574
223,07/01/2011 14,592426
224,07/01/2011 15,126768
225,07/01/2011 16,80749
226,07/01/2011 17,24149
227,09/01/2011 10,232371
228,09/01/2011 11,474699
229,09/01/2011 12,234572
230,09/01/2011 13,105107
231,09/01/2011 14,192022
232,09/01/2011 15,179906
233,09/01/2011 16,38760
234,10/01/2011 09,711841
235,10/01/2011 10,103584
236,10/01/2011 11,176881
237,10/01/2011 12,133363
238,10/01/2011 13,139262
239,10/01/2011 14,572995
240,10/01/2011 15,170234
241,10/01/2011 16,228033
242,10/01/2011 17,23140
243,11/01/2011 07,14490
244,11/01/2011 08,1417160
245,11/01/2011 09,628208
246,11/01/2011 10,155262
247,11/01/2011 11,443276
248,11/01/2011 12,2159532
249,11/01/2011 13,373273
250,11/01/2011 14,756247
251,11/01/2011 15,83447
252,11/01/2011 16,-3563
253,11/01/2011 17,-1160
254,12/01/2011 09,388146
255,12/01/2011 10,191698
256,12/01/2011 11,333406
257,12/01/2011 12,152325
258,12/01/2011 13,206066
259,12/01/2011 14,123743
260,12/01/2011 15,654980
261,12/01/2011 16,130576
262,13/01/2011 09,380051
263,13/01/2011 10,285230
264,13/01/2011 11,140174
265,13/01/2011 12,290895
266,13/01/2011 13,98719
267,13/01/2011 14,452073
268,13/01/2011 15,273877
269,13/01/2011 17,-3160
270,14/01/2011 08,12780
271,14/01/2011 09,185891
272,14/01/2011 10,516093
273,14/01/2011 11,83725
274,14/01/2011 12,1192774
275,14/01/2011 13,300068
276,14/01/2011 14,2079531
277,14/01/2011 15,37980
278,14/01/2011 16,-1774
279,14/01/2011 17,-1802
280,16/01/2011 10,82230
281,16/01/2011 11,38668
282,16/01/2011 12,109468
283,16/01/2011 13,84092
284,16/01/2011 14,47266
285,16/01/2011 15,100968
286,16/01/2011 16,189092
287,17/01/2011 10,77742
288,17/01/2011 11,469595
289,17/01/2011 12,149341
290,17/01/2011 13,288243
291,17/01/2011 14,132617
292,17/01/2011 15,221090
293,17/01/2011 16,179661
294,17/01/2011 17,1243259
295,18/01/2011 08,62695
296,18/01/2011 09,205544
297,18/01/2011 10,110026
298,18/01/2011 11,134292
299,18/01/2011 12,66297
300,18/01/2011 13,180150
301,18/01/2011 14,289566
302,18/01/2011 15,304495
303,18/01/2011 16,179657
304,18/01/2011 17,160875
305,19/01/2011 08,4518
306,19/01/2011 09,351512
307,19/01/2011 10,118815
308,19/01/2011 11,249083
309,19/01/2011 12,817896
310,19/01/2011 13,68427
311,19/01/2011 14,195618
312,19/01/2011 15,445208
313,19/01/2011 16,128835
314,19/01/2011 17,43030
315,20/01/2011 09,54131
316,20/01/2011 10,248911
317,20/01/2011 11,-79436
318,20/01/2011 12,447291
319,20/01/2011 13,77295
320,20/01/2011 14,273914
321,20/01/2011 15,255586
322,20/01/2011 16,-15063
323,20/01/2011 17,-5065
324,20/01/2011 18,591623
325,20/01/2011 19,21846
326,21/01/2011 09,63037
327,21/01/2011 10,29558
328,21/01/2011 11,882643
329,21/01/2011 12,67294
330,21/01/2011 13,798610
331,21/01/2011 14,254702
332,21/01/2011 15,315727
333,21/01/2011 16,-11771
334,21/01/2011 17,517010
335,23/01/2011 10,151890
336,23/01/2011 11,52508
337,23/01/2011 12,172901
338,23/01/2011 13,129355
339,23/01/2011 14,84524
340,23/01/2011 15,129224
341,23/01/2011 16,222738
342,24/01/2011 08,16500
343,24/01/2011 09,337149
344,24/01/2011 10,390975
345,24/01/2011 11,416962
346,24/01/2011 12,130545
347,24/01/2011 13,628300
348,24/01/2011 14,344187
349,24/01/2011 15,97865
350,24/01/2011 16,44777
351,25/01/2011 08,100269
352,25/01/2011 09,168338
353,25/01/2011 10,428609
354,25/01/2011 11,306056
355,25/01/2011 12,377980
356,25/01/2011 13,818327
357,25/01/2011 14,311039
358,25/01/2011 15,82403
359,25/01/2011 16,45378
360,25/01/2011 17,-56176
361,26/01/2011 08,32640
362,26/01/2011 09,131535
363,26/01/2011 10,174033
364,26/01/2011 11,256536
365,26/01/2011 12,380711
366,26/01/2011 13,298571
367,26/01/2011 14,172193
368,26/01/2011 15,71017
369,26/01/2011 16,281914
370,26/01/2011 17,48176
371,27/01/2011 08,47558
372,27/01/2011 09,125586
373,27/01/2011 10,405733
374,27/01/2011 11,350106
375,27/01/2011 12,32456
376,27/01/2011 13,340610
377,27/01/2011 14,128245
378,27/01/2011 15,364517
379,27/01/2011 16,134527
380,27/01/2011 17,-17632
381,27/01/2011 18,24042
382,27/01/2011 19,18135
383,28/01/2011 09,-14720
384,28/01/2011 10,474262
385,28/01/2011 11,83289
386,28/01/2011 12,441645
387,28/01/2011 13,300936
388,28/01/2011 14,261031
389,28/01/2011 15,164930
390,28/01/2011 16,22690
391,28/01/2011 17,125
392,30/01/2011 10,86502
393,30/01/2011 11,55203
394,30/01/2011 12,57125
395,30/01/2011 13,70616
396,30/01/2011 14,176919
397,30/01/2011 15,161227
398,31/01/2011 08,27497
399,31/01/2011 09,742906
400,31/01/2011 10,183611
401,31/01/2011 11,139922
402,31/01/2011 12,409418
403,31/01/2011 13,290542
404,31/01/2011 14,148825
405,31/01/2011 15,118023
406,31/01/2011 16,33575
407,01/02/2011 08,101707
408,01/02/2011 09,113824
409,01/02/2011 10,775480
410,01/02/2011 11,264866
411,01/02/2011 12,208814
412,01/02/2011 13,597128
413,01/02/2011 14,139847
414,01/02/2011 15,361930
415,01/02/2011 16,55986
416,02/02/2011 07,94800
417,02/02/2011 09,83861
418,02/02/2011 10,405424
419,02/02/2011 11,145933
420,02/02/2011 12,500764
421,02/02/2011 13,299993
422,02/02/2011 14,183329
423,02/02/2011 15,127086
424,02/02/2011 16,27940
425,02/02/2011 17,95693
426,03/02/2011 08,27642
427,03/02/2011 09,237271
428,03/02/2011 10,258696
429,03/02/2011 11,216427
430,03/02/2011 12,763720
431,03/02/2011 13,323092
432,03/02/2011 14,160819
433,03/02/2011 15,65571
434,03/02/2011 17,42209
435,03/02/2011 18,41400
436,03/02/2011 19,29455
437,04/02/2011 08,199541
438,04/02/2011 09,270354
439,04/02/2011 10,234409
440,04/02/2011 11,457708
441,04/02/2011 12,202180
442,04/02/2011 13,560359
443,04/02/2011 14,367330
444,04/02/2011 15,42919
445,04/02/2011 16,19393
446,04/02/2011 17,0
447,06/02/2011 11,58026
448,06/02/2011 12,24632
449,06/02/2011 13,76042
450,06/02/2011 14,129238
451,06/02/2011 15,8104
452,06/02/2011 16,10042
453,07/02/2011 09,146231
454,07/02/2011 10,91006
455,07/02/2011 11,283440
456,07/02/2011 12,208138
457,07/02/2011 13,168558
458,07/02/2011 14,351319
459,07/02/2011 15,1130432
460,07/02/2011 16,31518
461,08/02/2011 09,130759
462,08/02/2011 10,307114
463,08/02/2011 11,211796
464,08/02/2011 12,606905
465,08/02/2011 13,107411
466,08/02/2011 14,428626
467,08/02/2011 15,160429
468,08/02/2011 16,10310
469,08/02/2011 17,12390
470,09/02/2011 09,6728
471,09/02/2011 10,172758
472,09/02/2011 11,606696
473,09/02/2011 12,273234
474,09/02/2011 13,235247
475,09/02/2011 14,85522
476,09/02/2011 15,45758
477,09/02/2011 16,157419
478,10/02/2011 09,145639
479,10/02/2011 10,191387
480,10/02/2011 11,249377
481,10/02/2011 12,199414
482,10/02/2011 13,92947
483,10/02/2011 14,109902
484,10/02/2011 15,135697
485,10/02/2011 16,53471
486,10/02/2011 17,29601
487,10/02/2011 19,21604
488,11/02/2011 08,25905
489,11/02/2011 09,140100
490,11/02/2011 10,297416
491,11/02/2011 11,846905
492,11/02/2011 12,522876
493,11/02/2011 13,82611
494,11/02/2011 14,20169
495,11/02/2011 15,149354
496,11/02/2011 16,13368
497,11/02/2011 17,-102816
498,13/02/2011 10,16390
499,13/02/2011 11,119049
500,13/02/2011 12,144852
501,13/02/2011 13,48431
502,13/02/2011 14,36260
503,13/02/2011 15,111825
504,13/02/2011 16,33731
505,14/02/2011 09,1216142
506,14/02/2011 10,65276
507,14/02/2011 11,197477
508,14/02/2011 12,484009
509,14/02/2011 13,52601
510,14/02/2011 14,123799
511,14/02/2011 15,310654
512,14/02/2011 16,-375
513,15/02/2011 08,52041
514,15/02/2011 09,1569832
515,15/02/2011 10,354151
516,15/02/2011 11,240772
517,15/02/2011 12,-52231
518,15/02/2011 13,151870
519,15/02/2011 14,739981
520,15/02/2011 15,169325
521,15/02/2011 16,9465
522,15/02/2011 17,150702
523,16/02/2011 08,38570
524,16/02/2011 09,259472
525,16/02/2011 10,387919
526,16/02/2011 11,282294
527,16/02/2011 12,379431
528,16/02/2011 13,233691
529,16/02/2011 14,329684
530,16/02/2011 15,255627
531,16/02/2011 16,135168
532,17/02/2011 08,124017
533,17/02/2011 09,30852
534,17/02/2011 10,522187
535,17/02/2011 11,398279
536,17/02/2011 12,771965
537,17/02/2011 13,89448
538,17/02/2011 14,270611
539,17/02/2011 15,171303
540,17/02/2011 16,30272
541,17/02/2011 17,30373
542,17/02/2011 19,33503
543,18/02/2011 08,70178
544,18/02/2011 09,123040
545,18/02/2011 10,277079
546,18/02/2011 11,418135
547,18/02/2011 12,244956
548,18/02/2011 13,139665
549,18/02/2011 14,45399
550,18/02/2011 15,15358
551,18/02/2011 16,168483
552,18/02/2011 17,-740
553,20/02/2011 10,200632
554,20/02/2011 11,14233
555,20/02/2011 12,157746
556,20/02/2011 13,240474
557,20/02/2011 14,218263
558,20/02/2011 15,54307
559,21/02/2011 08,180458
560,21/02/2011 09,115862
561,21/02/2011 10,1948833
562,21/02/2011 11,181015
563,21/02/2011 12,179192
564,21/02/2011 13,206363
565,21/02/2011 14,-36164
566,21/02/2011 15,-908035
567,21/02/2011 16,-195
568,21/02/2011 17,42821
569,21/02/2011 18,253355
570,22/02/2011 08,10815
571,22/02/2011 09,173801
572,22/02/2011 10,392855
573,22/02/2011 11,334908
574,22/02/2011 12,333705
575,22/02/2011 13,418981
576,22/02/2011 14,106784
577,22/02/2011 15,797096
578,22/02/2011 16,409470
579,22/02/2011 17,83033
580,23/02/2011 08,201307
581,23/02/2011 09,269387
582,23/02/2011 10,229739
583,23/02/2011 11,634006
584,23/02/2011 12,483625
585,23/02/2011 13,224619
586,23/02/2011 14,85134
587,23/02/2011 15,290144
588,23/02/2011 16,115823
589,23/02/2011 17,4417
590,24/02/2011 09,358452
591,24/02/2011 10,200931
592,24/02/2011 11,150220
593,24/02/2011 12,192642
594,24/02/2011 13,72321
595,24/02/2011 14,357518
596,24/02/2011 15,149041
597,24/02/2011 16,222547
598,24/02/2011 17,63826
599,24/02/2011 18,301921
600,25/02/2011 08,120176
601,25/02/2011 09,211085
602,25/02/2011 10,347314
603,25/02/2011 11,225359
604,25/02/2011 12,191856
605,25/02/2011 13,246672
606,25/02/2011 14,386909
607,25/02/2011 15,158475
608,25/02/2011 16,-240905
609,25/02/2011 17,50284
610,27/02/2011 10,208224
611,27/02/2011 11,197736
612,27/02/2011 12,176776
613,27/02/2011 13,90198
614,27/02/2011 14,137748
615,27/02/2011 15,66666
616,28/02/2011 08,54926
617,28/02/2011 09,128208
618,28/02/2011 10,277547
619,28/02/2011 11,225160
620,28/02/2011 12,185899
621,28/02/2011 13,210073
622,28/02/2011 14,187335
623,28/02/2011 15,167542
624,28/02/2011 16,509772
625,28/02/2011 17,46341
626,01/03/2011 08,88021
627,01/03/2011 09,476580
628,01/03/2011 10,182472
629,01/03/2011 11,252139
630,01/03/2011 12,325292
631,01/03/2011 13,76414
632,01/03/2011 14,609627
633,01/03/2011 15,89210
634,01/03/2011 16,201606
635,01/03/2011 17,51581
636,02/03/2011 08,180026
637,02/03/2011 09,268300
638,02/03/2011 10,21129
639,02/03/2011 11,216641
640,02/03/2011 12,387086
641,02/03/2011 13,138154
642,02/03/2011 14,223440
643,02/03/2011 15,25851
644,02/03/2011 16,176153
645,02/03/2011 17,27652
646,03/03/2011 08,101090
647,03/03/2011 09,374863
648,03/03/2011 10,1792320
649,03/03/2011 11,58837
650,03/03/2011 12,202597
651,03/03/2011 13,212544
652,03/03/2011 14,167892
653,03/03/2011 15,127977
654,03/03/2011 16,243236
655,03/03/2011 18,71893
656,03/03/2011 19,29134
657,04/03/2011 08,76552
658,04/03/2011 09,442452
659,04/03/2011 10,208129
660,04/03/2011 11,29926
661,04/03/2011 12,383517
662,04/03/2011 13,163880
663,04/03/2011 14,262041
664,04/03/2011 15,54487
665,04/03/2011 16,134600
666,04/03/2011 17,53213
667,06/03/2011 10,27796
668,06/03/2011 11,191943
669,06/03/2011 12,230979
670,06/03/2011 14,242211
671,06/03/2011 15,179985
672,06/03/2011 16,795
673,07/03/2011 08,18495
674,07/03/2011 09,180177
675,07/03/2011 10,1029930
676,07/03/2011 11,278341
677,07/03/2011 12,205255
678,07/03/2011 13,204755
679,07/03/2011 14,408410
680,07/03/2011 15,-87899
681,07/03/2011 16,47587
682,07/03/2011 17,523220
683,08/03/2011 08,25127
684,08/03/2011 09,238952
685,08/03/2011 10,109610
686,08/03/2011 11,491442
687,08/03/2011 12,358661
688,08/03/2011 13,239151
689,08/03/2011 14,304982
690,08/03/2011 15,442719
691,08/03/2011 16,97956
692,08/03/2011 17,36007
693,09/03/2011 08,116372
694,09/03/2011 09,103637
695,09/03/2011 10,260551
696,09/03/2011 11,539637
697,09/03/2011 12,249194
698,09/03/2011 13,191070
699,09/03/2011 14,194947
700,09/03/2011 15,176356
701,09/03/2011 16,158734
702,09/03/2011 17,0
703,10/03/2011 07,83750
704,10/03/2011 08,66777
705,10/03/2011 09,369673
706,10/03/2011 10,314631
707,10/03/2011 11,598083
708,10/03/2011 12,297120
709,10/03/2011 13,175733
710,10/03/2011 14,254332
711,10/03/2011 15,62428
712,10/03/2011 16,211066
713,10/03/2011 17,790
714,10/03/2011 18,1377
715,10/03/2011 19,16650
716,11/03/2011 08,54788
717,11/03/2011 09,160376
718,11/03/2011 10,68014
719,11/03/2011 11,329266
720,11/03/2011 12,220981
721,11/03/2011 13,617023
722,11/03/2011 14,178486
723,11/03/2011 15,83202
724,11/03/2011 16,361644
725,13/03/2011 10,132179
726,13/03/2011 11,81296
727,13/03/2011 12,30770
728,13/03/2011 13,55093
729,13/03/2011 14,38508
730,13/03/2011 15,49447
731,14/03/2011 08,97689
732,14/03/2011 09,439278
733,14/03/2011 10,272861
734,14/03/2011 11,178477
735,14/03/2011 12,326319
736,14/03/2011 13,791547
737,14/03/2011 14,72789
738,14/03/2011 15,199725
739,14/03/2011 16,24435
740,14/03/2011 17,0
741,15/03/2011 08,41839
742,15/03/2011 09,108283
743,15/03/2011 10,265165
744,15/03/2011 11,148204
745,15/03/2011 12,218642
746,15/03/2011 13,105633
747,15/03/2011 14,764612
748,15/03/2011 15,223762
749,15/03/2011 16,106217
750,16/03/2011 08,57638
751,16/03/2011 09,276249
752,16/03/2011 10,131084
753,16/03/2011 11,303943
754,16/03/2011 12,433022
755,16/03/2011 13,136192
756,16/03/2011 14,290696
757,16/03/2011 15,117133
