,date,turnover
758,16/03/2011 16,62275
759,16/03/2011 17,1485
760,17/03/2011 07,370683
761,17/03/2011 09,183533
762,17/03/2011 10,1202906
763,17/03/2011 11,7140
764,17/03/2011 12,256685
765,17/03/2011 13,162983
766,17/03/2011 14,33109
767,17/03/2011 15,172386
768,17/03/2011 16,200511
769,17/03/2011 17,18173
770,17/03/2011 18,877412
771,17/03/2011 19,67353
772,17/03/2011 20,70547
773,18/03/2011 08,55311
774,18/03/2011 09,268581
775,18/03/2011 10,236371
776,18/03/2011 11,191331
777,18/03/2011 12,-287219
778,18/03/2011 13,646132
779,18/03/2011 14,185083
780,18/03/2011 15,139586
781,18/03/2011 16,-790
782,18/03/2011 17,30008
783,20/03/2011 10,463883
784,20/03/2011 11,391518
785,20/03/2011 12,211238
786,20/03/2011 13,503358
787,20/03/2011 14,226421
788,20/03/2011 15,163946
789,20/03/2011 16,55162
790,21/03/2011 08,137629
791,21/03/2011 09,70003
792,21/03/2011 10,315267
793,21/03/2011 11,222777
794,21/03/2011 12,200909
795,21/03/2011 13,115189
796,21/03/2011 14,313730
797,21/03/2011 15,136827
798,21/03/2011 16,55194
799,21/03/2011 17,13126
800,22/03/2011 08,59756
801,22/03/2011 09,617117
802,22/03/2011 10,102394
803,22/03/2011 11,181561
804,22/03/2011 12,680745
805,22/03/2011 13,174561
806,22/03/2011 14,180469
807,22/03/2011 15,431479
808,22/03/2011 16,560708
809,22/03/2011 17,19802
810,23/03/2011 08,26694
811,23/03/2011 09,108008
812,23/03/2011 10,343662
813,23/03/2011 11,116966
814,23/03/2011 12,290072
815,23/03/2011 13,387291
816,23/03/2011 14,334210
817,23/03/2011 15,495037
818,23/03/2011 16,57901
819,23/03/2011 17,14700
820,24/03/2011 08,133556
821,24/03/2011 09,294899
822,24/03/2011 10,220383
823,24/03/2011 11,204710
824,24/03/2011 12,297291
825,24/03/2011 13,440662
826,24/03/2011 14,187343
827,24/03/2011 15,53636
828,24/03/2011 16,80762
829,24/03/2011 17,91900
830,24/03/2011 18,1150673
831,24/03/2011 19,32323
832,25/03/2011 08,115741
833,25/03/2011 09,576
834,25/03/2011 10,258233
835,25/03/2011 11,200138
836,25/03/2011 12,712055
837,25/03/2011 13,77853
838,25/03/2011 14,856089
839,25/03/2011 15,257941
840,25/03/2011 16,396206
841,25/03/2011 17,16189
842,27/03/2011 10,177405
843,27/03/2011 11,157748
844,27/03/2011 12,117126
845,27/03/2011 13,103246
846,27/03/2011 14,60010
847,27/03/2011 15,143187
848,27/03/2011 16,64315
849,28/03/2011 07,45998
850,28/03/2011 08,30776
851,28/03/2011 09,215130
852,28/03/2011 10,193906
853,28/03/2011 11,27180
854,28/03/2011 12,112720
855,28/03/2011 13,197208
856,28/03/2011 14,328685
857,28/03/2011 15,546621
858,28/03/2011 16,117935
859,29/03/2011 08,54117
860,29/03/2011 09,111951
861,29/03/2011 10,127571
862,29/03/2011 11,1792714
863,29/03/2011 12,158611
864,29/03/2011 13,1610764
865,29/03/2011 14,165831
866,29/03/2011 15,432881
867,29/03/2011 16,2181250
868,29/03/2011 17,63550
869,30/03/2011 09,404217
870,30/03/2011 10,387339
871,30/03/2011 11,320956
872,30/03/2011 12,381566
873,30/03/2011 13,452131
874,30/03/2011 14,244223
875,30/03/2011 15,415446
876,30/03/2011 16,303037
877,30/03/2011 17,58408
878,31/03/2011 09,299286
879,31/03/2011 10,295540
880,31/03/2011 11,150809
881,31/03/2011 12,27227
882,31/03/2011 13,843826
883,31/03/2011 14,359587
884,31/03/2011 15,81204
885,31/03/2011 16,612231
886,31/03/2011 17,118703
887,31/03/2011 18,50335
888,31/03/2011 19,95826
889,01/04/2011 08,60959
890,01/04/2011 09,189467
891,01/04/2011 10,191092
892,01/04/2011 11,273401
893,01/04/2011 12,534044
894,01/04/2011 13,392253
895,01/04/2011 14,461589
896,01/04/2011 15,30803
897,01/04/2011 16,140744
898,01/04/2011 17,990
899,03/04/2011 10,102201
900,03/04/2011 11,214449
901,03/04/2011 12,108465
902,03/04/2011 13,25992
903,03/04/2011 14,73527
904,03/04/2011 15,128247
905,04/04/2011 08,203829
906,04/04/2011 09,104289
907,04/04/2011 10,48711
908,04/04/2011 11,191327
909,04/04/2011 12,720928
910,04/04/2011 13,277085
911,04/04/2011 14,162933
912,04/04/2011 15,294546
913,04/04/2011 16,371903
914,05/04/2011 08,94670
915,05/04/2011 09,47364
916,05/04/2011 10,473179
917,05/04/2011 11,308355
918,05/04/2011 12,324084
919,05/04/2011 13,503085
920,05/04/2011 14,76011
921,05/04/2011 15,157370
922,05/04/2011 16,154344
923,05/04/2011 17,538629
924,06/04/2011 09,33260
925,06/04/2011 10,182692
926,06/04/2011 11,456094
927,06/04/2011 12,247394
928,06/04/2011 13,186311
929,06/04/2011 14,257987
930,06/04/2011 15,134964
931,06/04/2011 16,29630
932,06/04/2011 17,139879
933,07/04/2011 08,1259
934,07/04/2011 09,108044
935,07/04/2011 10,291673
936,07/04/2011 11,294889
937,07/04/2011 12,437799
938,07/04/2011 13,336299
939,07/04/2011 18,27202
940,07/04/2011 19,228967
941,08/04/2011 07,54758
942,08/04/2011 08,305524
943,08/04/2011 09,309331
944,08/04/2011 10,195380
945,08/04/2011 11,282704
946,08/04/2011 12,419869
947,08/04/2011 13,108201
948,08/04/2011 14,114469
949,08/04/2011 15,410482
950,08/04/2011 16,0
951,08/04/2011 17,7021
952,10/04/2011 10,41514
953,10/04/2011 11,264005
954,10/04/2011 12,101872
955,10/04/2011 13,104966
956,10/04/2011 14,31230
957,10/04/2011 15,283829
958,10/04/2011 16,70875
959,11/04/2011 08,314909
960,11/04/2011 09,104340
961,11/04/2011 10,609535
962,11/04/2011 11,252400
963,11/04/2011 12,138999
964,11/04/2011 13,212865
965,11/04/2011 14,146561
966,11/04/2011 15,81517
967,11/04/2011 16,161039
968,11/04/2011 17,49789
969,12/04/2011 08,59810
970,12/04/2011 09,308472
971,12/04/2011 10,669721
972,12/04/2011 11,122232
973,12/04/2011 12,197197
974,12/04/2011 13,524413
975,12/04/2011 14,161844
976,12/04/2011 15,170311
977,12/04/2011 16,159512
978,12/04/2011 17,10321
979,13/04/2011 08,42402
980,13/04/2011 09,148404
981,13/04/2011 10,563575
982,13/04/2011 11,331911
983,13/04/2011 12,174889
984,13/04/2011 13,240847
985,13/04/2011 14,318846
986,13/04/2011 15,317821
987,13/04/2011 16,71560
988,13/04/2011 17,14730
989,14/04/2011 08,320908
990,14/04/2011 09,240917
991,14/04/2011 10,270137
992,14/04/2011 11,263417
993,14/04/2011 12,400593
994,14/04/2011 13,563769
995,14/04/2011 14,215038
996,14/04/2011 15,360958
997,14/04/2011 16,185082
998,14/04/2011 17,220597
999,14/04/2011 18,174940
1000,14/04/2011 19,61346
1001,15/04/2011 08,18740
1002,15/04/2011 09,227726
1003,15/04/2011 10,1024573
1004,15/04/2011 11,115416
1005,15/04/2011 12,321703
1006,15/04/2011 13,433213
1007,15/04/2011 14,216193
1008,15/04/2011 15,69257
1009,15/04/2011 16,253037
1010,17/04/2011 10,237649
1011,17/04/2011 11,288481
1012,17/04/2011 12,190207
1013,17/04/2011 13,220895
1014,17/04/2011 14,122427
1015,17/04/2011 15,133218
1016,18/04/2011 09,394143
1017,18/04/2011 10,198972
1018,18/04/2011 11,200960
1019,18/04/2011 12,292183
1020,18/04/2011 13,220130
1021,18/04/2011 14,393601
1022,18/04/2011 15,612686
1023,18/04/2011 16,103960
1024,18/04/2011 17,28385
1025,19/04/2011 08,94272
1026,19/04/2011 09,123518
1027,19/04/2011 10,290814
1028,19/04/2011 11,369937
1029,19/04/2011 12,211144
1030,19/04/2011 13,259546
1031,19/04/2011 14,347616
1032,19/04/2011 15,346916
1033,19/04/2011 16,91484
1034,19/04/2011 17,10972
1035,20/04/2011 08,71250
1036,20/04/2011 09,265253
1037,20/04/2011 10,134178
1038,20/04/2011 11,899955
1039,20/04/2011 12,197577
1040,20/04/2011 13,575527
1041,20/04/2011 14,105820
1042,20/04/2011 15,178128
1043,20/04/2011 16,6890
1044,20/04/2011 17,65514
1045,21/04/2011 08,36414
1046,21/04/2011 09,288459
1047,21/04/2011 10,347088
1048,21/04/2011 11,57657
1049,21/04/2011 12,374880
1050,21/04/2011 13,411023
1051,21/04/2011 14,202073
1052,21/04/2011 15,135887
1053,21/04/2011 16,407615
1054,21/04/2011 17,156566
1055,21/04/2011 18,380023
1056,21/04/2011 19,100703
1057,26/04/2011 08,76652
1058,26/04/2011 09,644175
1059,26/04/2011 10,337903
1060,26/04/2011 11,505303
1061,26/04/2011 12,279612
1062,26/04/2011 13,233626
1063,26/04/2011 14,244562
1064,26/04/2011 15,230340
1065,26/04/2011 16,228816
1066,26/04/2011 17,97592
1067,27/04/2011 08,87768
1068,27/04/2011 09,63528
1069,27/04/2011 10,272366
1070,27/04/2011 11,230347
1071,27/04/2011 12,591913
1072,27/04/2011 13,197127
1073,27/04/2011 14,585846
1074,27/04/2011 15,157737
1075,27/04/2011 16,41492
1076,27/04/2011 17,221645
1077,28/04/2011 07,45945
1078,28/04/2011 08,47314
1079,28/04/2011 09,114682
1080,28/04/2011 10,531550
1081,28/04/2011 11,122975
1082,28/04/2011 12,165640
1083,28/04/2011 13,394143
1084,28/04/2011 14,138314
1085,28/04/2011 15,139421
1086,28/04/2011 16,227284
1087,28/04/2011 17,252
1088,28/04/2011 18,26632
1089,28/04/2011 19,-43928
1090,01/05/2011 10,32088
1091,01/05/2011 11,181069
1092,01/05/2011 12,135332
1093,01/05/2011 13,132454
1094,01/05/2011 14,128868
1095,01/05/2011 15,15375
1096,03/05/2011 08,32762
1097,03/05/2011 09,554453
1098,03/05/2011 10,363480
1099,03/05/2011 11,322234
1100,03/05/2011 12,-316614
1101,03/05/2011 13,1086045
1102,03/05/2011 14,42555
1103,03/05/2011 15,96715
1104,03/05/2011 16,304953
1105,03/05/2011 17,19109
1106,04/05/2011 08,197463
1107,04/05/2011 09,71944
1108,04/05/2011 10,132556
1109,04/05/2011 11,1011368
1110,04/05/2011 12,151994
1111,04/05/2011 13,278902
1112,04/05/2011 14,301668
1113,04/05/2011 15,183035
1114,04/05/2011 16,181576
1115,04/05/2011 17,20660
1116,05/05/2011 07,38514
1117,05/05/2011 08,136216
1118,05/05/2011 09,263452
1119,05/05/2011 10,103398
1120,05/05/2011 11,215600
1121,05/05/2011 12,269012
1122,05/05/2011 13,406083
1123,05/05/2011 14,144998
1124,05/05/2011 15,582797
1125,05/05/2011 16,100556
1126,05/05/2011 17,356456
1127,05/05/2011 18,67728
1128,05/05/2011 19,44419
1129,06/05/2011 08,877544
1130,06/05/2011 09,236514
1131,06/05/2011 10,428724
1132,06/05/2011 11,210437
1133,06/05/2011 12,162791
1134,06/05/2011 13,501871
1135,06/05/2011 14,155652
1136,06/05/2011 15,492993
1137,06/05/2011 16,267661
1138,06/05/2011 17,19610
1139,06/05/2011 19,36545
1140,06/05/2011 20,2214
1141,08/05/2011 10,111300
1142,08/05/2011 11,413101
1143,08/05/2011 12,500786
1144,08/05/2011 13,97481
1145,08/05/2011 14,192491
1146,08/05/2011 15,221772
1147,08/05/2011 16,248822
1148,09/05/2011 08,26905
1149,09/05/2011 09,174460
1150,09/05/2011 10,222368
1151,09/05/2011 11,112068
1152,09/05/2011 12,455004
1153,09/05/2011 13,321411
1154,09/05/2011 14,171173
1155,09/05/2011 15,243845
1156,09/05/2011 16,702395
1157,09/05/2011 17,3830
1158,10/05/2011 08,34486
1159,10/05/2011 09,108483
1160,10/05/2011 10,477694
1161,10/05/2011 11,418358
1162,10/05/2011 12,772740
1163,10/05/2011 13,271058
1164,10/05/2011 14,169866
1165,10/05/2011 15,1865093
1166,10/05/2011 16,171559
1167,11/05/2011 07,182331
1168,11/05/2011 08,55301
1169,11/05/2011 09,99358
1170,11/05/2011 10,608486
1171,11/05/2011 11,54015
1172,11/05/2011 12,811313
1173,11/05/2011 13,406172
1174,11/05/2011 14,429904
1175,11/05/2011 15,415012
1176,11/05/2011 16,24242
1177,11/05/2011 17,100004
1178,12/05/2011 08,165700
1179,12/05/2011 09,385141
1180,12/05/2011 10,2011861
1181,12/05/2011 11,263109
1182,12/05/2011 12,822837
1183,12/05/2011 13,283757
1184,12/05/2011 14,909334
1185,12/05/2011 15,98742
1186,12/05/2011 16,234201
1187,12/05/2011 17,30905
1188,12/05/2011 18,308017
1189,12/05/2011 19,93565
1190,12/05/2011 20,104389
1191,13/05/2011 08,198283
1192,13/05/2011 09,317533
1193,13/05/2011 10,434314
1194,13/05/2011 11,581245
1195,13/05/2011 12,258238
1196,13/05/2011 13,184198
1197,13/05/2011 14,421006
1198,13/05/2011 15,279862
1199,13/05/2011 16,233660
1200,13/05/2011 17,35748
1201,15/05/2011 11,122786
1202,15/05/2011 12,411420
1203,15/05/2011 13,231734
1204,15/05/2011 14,40057
1205,15/05/2011 15,57094
1206,15/05/2011 16,80764
1207,16/05/2011 08,189896
1208,16/05/2011 09,575419
1209,16/05/2011 10,167152
1210,16/05/2011 11,42504
1211,16/05/2011 12,665142
1212,16/05/2011 13,-620438
1213,16/05/2011 14,1154761
1214,16/05/2011 15,154807
1215,16/05/2011 16,553142
1216,16/05/2011 17,9417
1217,17/05/2011 08,117705
1218,17/05/2011 09,125090
1219,17/05/2011 10,386533
1220,17/05/2011 11,1510302
1221,17/05/2011 12,255147
1222,17/05/2011 13,133869
1223,17/05/2011 14,426864
1224,17/05/2011 15,1967103
1225,17/05/2011 16,253280
1226,17/05/2011 17,-8173
1227,18/05/2011 09,302461
1228,18/05/2011 10,877334
1229,18/05/2011 11,285376
1230,18/05/2011 12,378973
1231,18/05/2011 13,480482
1232,18/05/2011 14,204187
1233,18/05/2011 15,343044
1234,18/05/2011 16,323372
1235,18/05/2011 17,0
1236,19/05/2011 07,52486
1237,19/05/2011 08,191181
1238,19/05/2011 09,240817
1239,19/05/2011 10,445782
1240,19/05/2011 11,301023
1241,19/05/2011 12,360010
1242,19/05/2011 13,238099
1243,19/05/2011 14,332530
1244,19/05/2011 15,204106
1245,19/05/2011 16,312858
1246,19/05/2011 17,367465
1247,19/05/2011 18,12702
1248,19/05/2011 19,172632
1249,20/05/2011 08,186893
1250,20/05/2011 09,198099
1251,20/05/2011 10,506870
1252,20/05/2011 11,362675
1253,20/05/2011 12,77081
1254,20/05/2011 13,454282
1255,20/05/2011 14,378784
1256,20/05/2011 15,224845
1257,20/05/2011 16,62981
1258,22/05/2011 10,318270
1259,22/05/2011 11,475490
1260,22/05/2011 12,327675
1261,22/05/2011 13,440408
1262,22/05/2011 14,321731
1263,22/05/2011 15,202370
1264,23/05/2011 08,117764
1265,23/05/2011 09,283959
1266,23/05/2011 10,221937
1267,23/05/2011 11,414352
1268,23/05/2011 12,186665
1269,23/05/2011 13,653617
1270,23/05/2011 14,607034
1271,23/05/2011 15,290931
1272,23/05/2011 16,65213
1273,23/05/2011 17,2389
1274,24/05/2011 08,245647
1275,24/05/2011 09,548680
1276,24/05/2011 10,1027724
1277,24/05/2011 11,215747
1278,24/05/2011 12,228426
1279,24/05/2011 13,158976
1280,24/05/2011 14,204483
1281,24/05/2011 15,678434
1282,24/05/2011 16,805
1283,24/05/2011 17,42213
1284,25/05/2011 08,44562
1285,25/05/2011 09,290444
1286,25/05/2011 10,284087
1287,25/05/2011 11,302503
1288,25/05/2011 12,629655
1289,25/05/2011 13,105771
1290,25/05/2011 14,126204
1291,25/05/2011 15,185541
1292,25/05/2011 16,64798
1293,25/05/2011 17,256950
1294,26/05/2011 08,30135
1295,26/05/2011 09,104997
1296,26/05/2011 10,519538
1297,26/05/2011 11,106884
1298,26/05/2011 12,176118
1299,26/05/2011 13,229619
1300,26/05/2011 14,233334
1301,26/05/2011 15,896710
1302,26/05/2011 16,95560
1303,26/05/2011 17,70800
1304,26/05/2011 18,49901
1305,26/05/2011 19,563426
1306,27/05/2011 09,123506
1307,27/05/2011 10,622468
1308,27/05/2011 11,57994
1309,27/05/2011 12,291101
1310,27/05/2011 13,367151
1311,27/05/2011 14,335072
1312,27/05/2011 15,771556
1313,27/05/2011 16,44686
1314,27/05/2011 17,103935
1315,29/05/2011 10,116341
1316,29/05/2011 11,68406
1317,29/05/2011 12,247029
1318,29/05/2011 13,53009
1319,29/05/2011 14,117029
1320,29/05/2011 15,87417
1321,31/05/2011 08,76013
1322,31/05/2011 09,106988
1323,31/05/2011 10,213744
1324,31/05/2011 11,154622
1325,31/05/2011 12,105579
1326,31/05/2011 13,373210
1327,31/05/2011 14,424468
1328,31/05/2011 15,539816
1329,01/06/2011 07,32690
1330,01/06/2011 08,129856
1331,01/06/2011 09,192244
1332,01/06/2011 10,422375
1333,01/06/2011 11,107434
1334,01/06/2011 12,228315
1335,01/06/2011 13,74783
1336,01/06/2011 14,69970
1337,01/06/2011 15,112235
1338,01/06/2011 16,47096
1339,01/06/2011 17,529051
1340,02/06/2011 09,516366
1341,02/06/2011 10,59396
1342,02/06/2011 11,532689
1343,02/06/2011 12,402678
1344,02/06/2011 13,38732
1345,02/06/2011 14,304723
1346,02/06/2011 15,94008
1347,02/06/2011 16,8015
1348,02/06/2011 17,1004115
1349,02/06/2011 18,6205
1350,02/06/2011 19,65627
1351,03/06/2011 07,40495
1352,03/06/2011 08,35004
1353,03/06/2011 09,57756
1354,03/06/2011 10,277187
1355,03/06/2011 11,152265
1356,03/06/2011 12,297426
1357,03/06/2011 13,225462
1358,03/06/2011 14,162858
1359,03/06/2011 15,86950
1360,03/06/2011 16,55094
1361,03/06/2011 17,222062
1362,05/06/2011 10,312695
1363,05/06/2011 11,531599
1364,05/06/2011 12,249333
1365,05/06/2011 13,402992
1366,05/06/2011 14,186966
1367,05/06/2011 15,600361
1368,05/06/2011 16,7449
1369,06/06/2011 08,14788
1370,06/06/2011 09,291767
1371,06/06/2011 10,55961
1372,06/06/2011 11,174240
1373,06/06/2011 12,227368
1374,06/06/2011 13,355362
1375,06/06/2011 14,137349
1376,06/06/2011 15,155749
1377,06/06/2011 16,205976
1378,07/06/2011 07,35365
1379,07/06/2011 08,125412
1380,07/06/2011 09,205297
1381,07/06/2011 10,112975
1382,07/06/2011 11,326194
1383,07/06/2011 12,300358
1384,07/06/2011 13,580287
1385,07/06/2011 14,194317
1386,07/06/2011 15,81818
1387,07/06/2011 16,1279536
1388,07/06/2011 17,402928
1389,08/06/2011 08,263013
1390,08/06/2011 09,105353
1391,08/06/2011 10,540830
1392,08/06/2011 11,271935
1393,08/06/2011 12,524106
1394,08/06/2011 13,304610
1395,08/06/2011 14,421352
1396,08/06/2011 15,1227000
1397,08/06/2011 16,248621
1398,08/06/2011 17,200737
1399,09/06/2011 07,20017
1400,09/06/2011 08,12460
1401,09/06/2011 09,182574
1402,09/06/2011 10,328163
1403,09/06/2011 11,254214
1404,09/06/2011 12,227667
1405,09/06/2011 13,222214
1406,09/06/2011 14,236384
1407,09/06/2011 15,287115
1408,09/06/2011 16,388086
1409,09/06/2011 17,1777091
1410,09/06/2011 18,98612
1411,09/06/2011 19,311927
1412,09/06/2011 20,29722
1413,10/06/2011 08,79513
1414,10/06/2011 09,75236
1415,10/06/2011 10,338984
1416,10/06/2011 11,179802
1417,10/06/2011 12,647368
1418,10/06/2011 13,179382
1419,10/06/2011 14,274384
1420,10/06/2011 15,478748
1421,10/06/2011 16,69994
1422,10/06/2011 17,142218
1423,12/06/2011 09,37920
1424,12/06/2011 10,144403
1425,12/06/2011 11,179407
1426,12/06/2011 12,221784
1427,12/06/2011 13,397105
1428,12/06/2011 14,159521
1429,12/06/2011 15,52695
1430,12/06/2011 16,4485
1431,13/06/2011 07,10272
1432,13/06/2011 08,219420
1433,13/06/2011 09,195253
1434,13/06/2011 10,298218
1435,13/06/2011 11,110577
1436,13/06/2011 12,187526
1437,13/06/2011 13,227742
1438,13/06/2011 14,357844
1439,13/06/2011 15,194288
1440,13/06/2011 16,85700
1441,13/06/2011 17,13320
1442,14/06/2011 08,30646
1443,14/06/2011 09,61880
1444,14/06/2011 10,153534
1445,14/06/2011 11,1691899
1446,14/06/2011 12,559511
1447,14/06/2011 13,257659
1448,14/06/2011 14,272698
1449,14/06/2011 15,107594
1450,14/06/2011 16,37100
1451,14/06/2011 17,483362
1452,15/06/2011 08,66961
1453,15/06/2011 09,59938
1454,15/06/2011 10,347584
1455,15/06/2011 11,342360
1456,15/06/2011 12,283981
1457,15/06/2011 13,2635136
1458,15/06/2011 14,361140
1459,15/06/2011 15,198475
1460,15/06/2011 16,189238
1461,16/06/2011 08,142820
1462,16/06/2011 09,350479
1463,16/06/2011 10,215831
1464,16/06/2011 11,235596
1465,16/06/2011 12,201701
1466,16/06/2011 13,187829
1467,16/06/2011 14,268003
1468,16/06/2011 15,395894
1469,16/06/2011 16,349858
1470,16/06/2011 17,288526
1471,16/06/2011 18,563605
1472,16/06/2011 19,72955
1473,17/06/2011 08,68814
1474,17/06/2011 09,205031
1475,17/06/2011 10,284433
1476,17/06/2011 11,223168
1477,17/06/2011 12,418281
1478,17/06/2011 13,316546
1479,17/06/2011 14,291960
1480,17/06/2011 15,130551
1481,17/06/2011 16,17148
1482,17/06/2011 17,660
1483,19/06/2011 10,191436
1484,19/06/2011 11,892965
1485,19/06/2011 12,354873
1486,19/06/2011 13,235293
1487,19/06/2011 14,131011
1488,19/06/2011 15,199863
1489,19/06/2011 16,62089
1490,20/06/2011 08,126611
1491,20/06/2011 09,384218
