,date,turnover
1492,20/06/2011 10,200210
1493,20/06/2011 11,157621
1494,20/06/2011 12,337914
1495,20/06/2011 13,703884
1496,20/06/2011 14,525086
1497,20/06/2011 15,658410
1498,20/06/2011 16,36281
1499,20/06/2011 17,22347
1500,21/06/2011 08,7824
1501,21/06/2011 09,231934
1502,21/06/2011 10,426486
1503,21/06/2011 11,112571
1504,21/06/2011 12,155738
1505,21/06/2011 13,184562
1506,21/06/2011 14,581002
1507,21/06/2011 15,155800
1508,21/06/2011 16,257970
1509,21/06/2011 17,74642
1510,21/06/2011 18,-4655
1511,22/06/2011 08,30981
1512,22/06/2011 09,38442
1513,22/06/2011 10,676426
1514,22/06/2011 11,152985
1515,22/06/2011 12,223003
1516,22/06/2011 13,223316
1517,22/06/2011 14,314451
1518,22/06/2011 15,180640
1519,22/06/2011 16,126626
1520,22/06/2011 17,24245
1521,23/06/2011 09,314770
1522,23/06/2011 10,321229
1523,23/06/2011 11,194709
1524,23/06/2011 12,130367
1525,23/06/2011 13,346720
1526,23/06/2011 14,334371
1527,23/06/2011 15,398199
1528,23/06/2011 16,-49824
1529,23/06/2011 17,65621
1530,23/06/2011 18,130866
1531,23/06/2011 19,131205
1532,24/06/2011 08,19190
1533,24/06/2011 09,260837
1534,24/06/2011 10,192107
1535,24/06/2011 11,66248
1536,24/06/2011 12,-929363
1537,24/06/2011 13,232553
1538,24/06/2011 14,148875
1539,24/06/2011 15,470371
1540,24/06/2011 16,130876
1541,24/06/2011 17,127284
1542,26/06/2011 10,66270
1543,26/06/2011 11,116414
1544,26/06/2011 12,70682
1545,26/06/2011 13,210974
1546,26/06/2011 14,113762
1547,26/06/2011 15,-12164
1548,26/06/2011 16,0
1549,27/06/2011 08,128526
1550,27/06/2011 09,305403
1551,27/06/2011 10,267088
1552,27/06/2011 11,10924
1553,27/06/2011 12,441155
1554,27/06/2011 13,91118
1555,27/06/2011 14,127223
1556,27/06/2011 15,196049
1557,27/06/2011 16,70455
1558,27/06/2011 17,-12192
1559,28/06/2011 08,1137872
1560,28/06/2011 09,9830
1561,28/06/2011 10,167704
1562,28/06/2011 11,670035
1563,28/06/2011 12,107774
1564,28/06/2011 13,163829
1565,28/06/2011 14,183012
1566,28/06/2011 15,841301
1567,28/06/2011 16,43772
1568,28/06/2011 17,26805
1569,29/06/2011 08,23705
1570,29/06/2011 09,97756
1571,29/06/2011 10,449739
1572,29/06/2011 11,74784
1573,29/06/2011 12,140149
1574,29/06/2011 13,211935
1575,29/06/2011 14,61910
1576,29/06/2011 15,1036820
1577,29/06/2011 16,22659
1578,30/06/2011 08,13441
1579,30/06/2011 09,62478
1580,30/06/2011 10,361919
1581,30/06/2011 11,1555856
1582,30/06/2011 12,887201
1583,30/06/2011 13,220242
1584,30/06/2011 14,193565
1585,30/06/2011 15,487889
1586,30/06/2011 16,121484
1587,30/06/2011 17,109669
1588,30/06/2011 18,100335
1589,30/06/2011 19,78764
1590,30/06/2011 20,20197
1591,01/07/2011 08,91238
1592,01/07/2011 09,143246
1593,01/07/2011 10,146505
1594,01/07/2011 11,290913
1595,01/07/2011 12,258970
1596,01/07/2011 13,123578
1597,01/07/2011 14,104029
1598,01/07/2011 15,44844
1599,01/07/2011 17,19575
1600,03/07/2011 10,102191
1601,03/07/2011 11,65823
1602,03/07/2011 12,175770
1603,03/07/2011 13,124160
1604,03/07/2011 14,15580
1605,03/07/2011 15,44960
1606,03/07/2011 16,24293
1607,04/07/2011 10,2133095
1608,04/07/2011 11,363926
1609,04/07/2011 12,569575
1610,04/07/2011 13,579013
1611,04/07/2011 14,133925
1612,04/07/2011 15,187976
1613,04/07/2011 16,369710
1614,05/07/2011 09,440771
1615,05/07/2011 10,337067
1616,05/07/2011 11,139740
1617,05/07/2011 12,459267
1618,05/07/2011 13,260032
1619,05/07/2011 14,340968
1620,05/07/2011 15,796250
1621,05/07/2011 16,618132
1622,05/07/2011 17,386246
1623,06/07/2011 09,152165
1624,06/07/2011 10,335001
1625,06/07/2011 11,214262
1626,06/07/2011 12,325701
1627,06/07/2011 13,346029
1628,06/07/2011 14,437070
1629,06/07/2011 15,149397
1630,06/07/2011 16,511866
1631,06/07/2011 17,63677
1632,07/07/2011 08,42771
1633,07/07/2011 10,323454
1634,07/07/2011 11,152430
1635,07/07/2011 12,358861
1636,07/07/2011 13,443335
1637,07/07/2011 14,400170
1638,07/07/2011 15,188446
1639,07/07/2011 16,603534
1640,07/07/2011 17,23417
1641,07/07/2011 18,346985
1642,07/07/2011 19,39349
1643,07/07/2011 20,25370
1644,08/07/2011 08,152723
1645,08/07/2011 09,88977
1646,08/07/2011 10,150904
1647,08/07/2011 11,146950
1648,08/07/2011 12,264059
1649,08/07/2011 13,844673
1650,08/07/2011 14,225077
1651,08/07/2011 15,477604
1652,08/07/2011 16,222219
1653,08/07/2011 17,11786
1654,10/07/2011 10,41753
1655,10/07/2011 11,57111
1656,10/07/2011 12,143498
1657,10/07/2011 13,47436
1658,10/07/2011 14,119802
1659,10/07/2011 15,106403
1660,10/07/2011 16,34682
1661,11/07/2011 09,27625
1662,11/07/2011 10,294320
1663,11/07/2011 11,109626
1664,11/07/2011 12,423420
1665,11/07/2011 13,253252
1666,11/07/2011 14,430538
1667,11/07/2011 15,239332
1668,11/07/2011 16,258708
1669,11/07/2011 17,68711
1670,12/07/2011 08,12998
1671,12/07/2011 09,484480
1672,12/07/2011 10,243892
1673,12/07/2011 11,106322
1674,12/07/2011 12,198404
1675,12/07/2011 13,378895
1676,12/07/2011 14,154938
1677,12/07/2011 15,272250
1678,12/07/2011 16,599394
1679,12/07/2011 17,43374
1680,13/07/2011 08,5833
1681,13/07/2011 09,76407
1682,13/07/2011 10,368308
1683,13/07/2011 11,286602
1684,13/07/2011 12,271452
1685,13/07/2011 13,211417
1686,13/07/2011 14,57172
1687,13/07/2011 15,-554676
1688,13/07/2011 16,274151
1689,13/07/2011 17,46108
1690,14/07/2011 08,134031
1691,14/07/2011 09,195503
1692,14/07/2011 10,632009
1693,14/07/2011 11,144254
1694,14/07/2011 12,211648
1695,14/07/2011 13,488723
1696,14/07/2011 14,145307
1697,14/07/2011 15,189486
1698,14/07/2011 16,599230
1699,14/07/2011 17,124141
1700,14/07/2011 18,63408
1701,14/07/2011 19,21835
1702,14/07/2011 20,68855
1703,15/07/2011 08,56460
1704,15/07/2011 09,5682
1705,15/07/2011 10,212595
1706,15/07/2011 11,173102
1707,15/07/2011 12,141175
1708,15/07/2011 13,202638
1709,15/07/2011 14,184458
1710,15/07/2011 15,28678
1711,15/07/2011 16,329330
1712,15/07/2011 17,28797
1713,17/07/2011 10,71584
1714,17/07/2011 11,426367
1715,17/07/2011 12,393877
1716,17/07/2011 13,484626
1717,17/07/2011 14,140356
1718,17/07/2011 15,149428
1719,18/07/2011 08,48093
1720,18/07/2011 09,184089
1721,18/07/2011 10,567639
1722,18/07/2011 11,515521
1723,18/07/2011 12,372094
1724,18/07/2011 13,106475
1725,18/07/2011 14,278008
1726,18/07/2011 15,571094
1727,18/07/2011 16,48875
1728,18/07/2011 17,62502
1729,19/07/2011 09,1564697
1730,19/07/2011 10,144682
1731,19/07/2011 11,582704
1732,19/07/2011 12,385893
1733,19/07/2011 13,431790
1734,19/07/2011 14,198482
1735,19/07/2011 15,1169419
1736,19/07/2011 16,140221
1737,19/07/2011 17,64499
1738,20/07/2011 08,60299
1739,20/07/2011 09,100792
1740,20/07/2011 10,177268
1741,20/07/2011 11,438526
1742,20/07/2011 12,443463
1743,20/07/2011 13,440989
1744,20/07/2011 14,539422
1745,20/07/2011 15,91576
1746,20/07/2011 16,575430
1747,20/07/2011 17,125
1748,21/07/2011 08,39691
1749,21/07/2011 09,257890
1750,21/07/2011 10,333884
1751,21/07/2011 11,92910
1752,21/07/2011 12,502551
1753,21/07/2011 13,161117
1754,21/07/2011 14,128594
1755,21/07/2011 15,195148
1756,21/07/2011 16,456303
1757,21/07/2011 17,422550
1758,21/07/2011 18,288654
1759,21/07/2011 19,51139
1760,22/07/2011 08,0
1761,22/07/2011 09,623241
1762,22/07/2011 10,150635
1763,22/07/2011 11,280223
1764,22/07/2011 12,161588
1765,22/07/2011 13,342000
1766,22/07/2011 14,137248
1767,22/07/2011 15,127104
1768,22/07/2011 16,55453
1769,22/07/2011 17,29567
1770,24/07/2011 10,319581
1771,24/07/2011 11,337442
1772,24/07/2011 12,369634
1773,24/07/2011 13,908877
1774,24/07/2011 14,114025
1775,24/07/2011 15,367741
1776,24/07/2011 16,91297
1777,25/07/2011 08,26527
1778,25/07/2011 09,198651
1779,25/07/2011 10,312861
1780,25/07/2011 11,306351
1781,25/07/2011 12,320541
1782,25/07/2011 13,271977
1783,25/07/2011 14,72858
1784,25/07/2011 15,116683
1785,25/07/2011 16,481440
1786,25/07/2011 17,426236
1787,26/07/2011 08,30120
1788,26/07/2011 09,215803
1789,26/07/2011 10,128402
1790,26/07/2011 11,237391
1791,26/07/2011 12,441457
1792,26/07/2011 13,115373
1793,26/07/2011 14,295815
1794,26/07/2011 15,294382
1795,26/07/2011 16,284649
1796,26/07/2011 17,24888
1797,27/07/2011 08,36935
1798,27/07/2011 09,495499
1799,27/07/2011 10,562252
1800,27/07/2011 11,86822
1801,27/07/2011 12,108947
1802,27/07/2011 13,503533
1803,27/07/2011 14,215235
1804,27/07/2011 15,405936
1805,27/07/2011 17,16991
1806,28/07/2011 08,49804
1807,28/07/2011 09,355572
1808,28/07/2011 10,155939
1809,28/07/2011 11,154725
1810,28/07/2011 12,235683
1811,28/07/2011 13,83511
1812,28/07/2011 14,1469556
1813,28/07/2011 15,1220441
1814,28/07/2011 16,1046296
1815,28/07/2011 17,366526
1816,28/07/2011 18,98663
1817,28/07/2011 19,30420
1818,29/07/2011 08,78787
1819,29/07/2011 09,139984
1820,29/07/2011 10,199130
1821,29/07/2011 11,227563
1822,29/07/2011 12,197656
1823,29/07/2011 13,282620
1824,29/07/2011 14,137153
1825,29/07/2011 15,191438
1826,29/07/2011 16,223161
1827,29/07/2011 17,32542
1828,31/07/2011 10,209027
1829,31/07/2011 11,388594
1830,31/07/2011 12,377439
1831,31/07/2011 13,162398
1832,31/07/2011 14,78263
1833,31/07/2011 15,2016380
1834,31/07/2011 16,25302
1835,01/08/2011 08,30456
1836,01/08/2011 09,17850
1837,01/08/2011 10,270593
1838,01/08/2011 11,124857
1839,01/08/2011 12,362606
1840,01/08/2011 13,213331
1841,01/08/2011 14,223283
1842,01/08/2011 15,45567
1843,01/08/2011 16,413452
1844,01/08/2011 17,292215
1845,02/08/2011 08,92565
1846,02/08/2011 09,162114
1847,02/08/2011 10,722218
1848,02/08/2011 11,27159
1849,02/08/2011 12,-890326
1850,02/08/2011 13,84378
1851,02/08/2011 14,672833
1852,02/08/2011 15,136452
1853,02/08/2011 16,288422
1854,02/08/2011 17,120828
1855,03/08/2011 08,20177
1856,03/08/2011 09,273675
1857,03/08/2011 10,512281
1858,03/08/2011 11,276910
1859,03/08/2011 12,494900
1860,03/08/2011 13,189947
1861,03/08/2011 14,389608
1862,03/08/2011 15,155189
1863,03/08/2011 16,231296
1864,03/08/2011 17,20032
1865,04/08/2011 08,6042
1866,04/08/2011 09,54290
1867,04/08/2011 10,629756
1868,04/08/2011 11,134169
1869,04/08/2011 12,831328
1870,04/08/2011 13,314393
1871,04/08/2011 14,369646
1872,04/08/2011 15,385809
1873,04/08/2011 16,558556
1874,04/08/2011 17,340129
1875,04/08/2011 18,2055994
1876,04/08/2011 19,186347
1877,04/08/2011 20,24654
1878,05/08/2011 08,55064
1879,05/08/2011 09,35642
1880,05/08/2011 10,111186
1881,05/08/2011 11,405015
1882,05/08/2011 12,172021
1883,05/08/2011 13,170787
1884,05/08/2011 14,129530
1885,05/08/2011 15,385912
1886,05/08/2011 16,347496
1887,05/08/2011 17,168551
1888,07/08/2011 10,86714
1889,07/08/2011 11,20780
1890,07/08/2011 12,159718
1891,07/08/2011 13,129597
1892,07/08/2011 14,187229
1893,07/08/2011 15,119552
1894,08/08/2011 09,31875
1895,08/08/2011 10,233143
1896,08/08/2011 11,540217
1897,08/08/2011 12,-185225
1898,08/08/2011 13,362450
1899,08/08/2011 14,113771
1900,08/08/2011 15,589196
1901,08/08/2011 16,153619
1902,09/08/2011 09,66661
1903,09/08/2011 10,248680
1904,09/08/2011 11,123427
1905,09/08/2011 12,282058
1906,09/08/2011 13,1360353
1907,09/08/2011 14,217774
1908,09/08/2011 15,20015
1909,09/08/2011 16,79364
1910,09/08/2011 17,161001
1911,10/08/2011 08,32687
1912,10/08/2011 09,487832
1913,10/08/2011 10,778004
1914,10/08/2011 11,67573
1915,10/08/2011 12,237515
1916,10/08/2011 13,154310
1917,10/08/2011 14,183898
1918,10/08/2011 15,110626
1919,10/08/2011 16,516418
1920,10/08/2011 17,13526
1921,11/08/2011 08,115471
1922,11/08/2011 09,196972
1923,11/08/2011 10,1930653
1924,11/08/2011 11,332246
1925,11/08/2011 12,333017
1926,11/08/2011 13,126144
1927,11/08/2011 14,276181
1928,11/08/2011 15,1180049
1929,11/08/2011 16,1993000
1930,11/08/2011 17,265155
1931,12/08/2011 09,334932
1932,12/08/2011 10,43849
1933,12/08/2011 11,189065
1934,12/08/2011 12,586590
1935,12/08/2011 13,105977
1936,12/08/2011 14,-842287
1937,12/08/2011 15,68671
1938,12/08/2011 16,413769
1939,14/08/2011 09,-375
1940,14/08/2011 10,89680
1941,14/08/2011 11,47266
1942,14/08/2011 12,249706
1943,14/08/2011 13,44796
1944,14/08/2011 14,-53786
1945,14/08/2011 15,112927
1946,15/08/2011 08,21385
1947,15/08/2011 09,83762
1948,15/08/2011 10,317050
1949,15/08/2011 11,65945
1950,15/08/2011 12,451590
1951,15/08/2011 13,151279
1952,15/08/2011 14,428666
1953,15/08/2011 15,89092
1954,15/08/2011 16,17681
1955,16/08/2011 08,56010
1956,16/08/2011 09,106356
1957,16/08/2011 10,160801
1958,16/08/2011 11,563381
1959,16/08/2011 12,194155
1960,16/08/2011 13,448961
1961,16/08/2011 14,154410
1962,16/08/2011 15,61898
1963,16/08/2011 16,18858
1964,16/08/2011 17,51428
1965,17/08/2011 08,56874
1966,17/08/2011 09,127758
1967,17/08/2011 10,198780
1968,17/08/2011 11,205136
1969,17/08/2011 12,704488
1970,17/08/2011 13,565770
1971,17/08/2011 14,1101552
1972,17/08/2011 15,135091
1973,17/08/2011 16,62685
1974,17/08/2011 17,28229
1975,17/08/2011 19,83580
1976,17/08/2011 20,989626
1977,18/08/2011 06,-26380
1978,18/08/2011 08,2625115
1979,18/08/2011 09,97340
1980,18/08/2011 10,569510
1981,18/08/2011 11,278132
1982,18/08/2011 12,339857
1983,18/08/2011 13,180423
1984,18/08/2011 14,88567
1985,18/08/2011 15,167198
1986,18/08/2011 16,215608
1987,18/08/2011 17,374081
1988,18/08/2011 18,111814
1989,18/08/2011 19,8415
1990,18/08/2011 20,23121
1991,19/08/2011 08,36660
1992,19/08/2011 09,182081
1993,19/08/2011 10,286377
1994,19/08/2011 11,360236
1995,19/08/2011 12,174036
1996,19/08/2011 13,106577
1997,19/08/2011 14,220185
1998,19/08/2011 15,165970
1999,19/08/2011 16,49734
2000,19/08/2011 17,9807
2001,21/08/2011 09,-970
2002,21/08/2011 10,105643
2003,21/08/2011 11,327788
2004,21/08/2011 12,283931
2005,21/08/2011 13,193370
2006,21/08/2011 14,185889
2007,21/08/2011 15,236110
2008,21/08/2011 16,38821
2009,22/08/2011 09,270903
2010,22/08/2011 10,650561
2011,22/08/2011 11,171763
2012,22/08/2011 12,419211
2013,22/08/2011 13,576241
2014,22/08/2011 14,371701
2015,22/08/2011 15,308913
2016,22/08/2011 17,-164250
2017,23/08/2011 08,30492
2018,23/08/2011 09,431307
2019,23/08/2011 10,248607
2020,23/08/2011 11,309299
2021,23/08/2011 12,370007
2022,23/08/2011 13,310184
2023,23/08/2011 14,273779
2024,23/08/2011 15,176482
2025,23/08/2011 16,105049
2026,23/08/2011 17,94623
2027,24/08/2011 08,74945
2028,24/08/2011 09,547707
2029,24/08/2011 10,822122
2030,24/08/2011 11,121967
2031,24/08/2011 12,1178757
2032,24/08/2011 13,927303
2033,24/08/2011 14,-669174
2034,24/08/2011 15,282426
2035,24/08/2011 16,121017
2036,25/08/2011 08,39198
2037,25/08/2011 09,224051
2038,25/08/2011 10,311401
2039,25/08/2011 11,190484
2040,25/08/2011 12,306474
2041,25/08/2011 13,159194
2042,25/08/2011 14,348140
2043,25/08/2011 15,364714
2044,25/08/2011 16,-250
2045,25/08/2011 17,94921
2046,25/08/2011 18,16380
2047,25/08/2011 19,33465
2048,26/08/2011 08,33135
2049,26/08/2011 09,187464
2050,26/08/2011 10,109456
2051,26/08/2011 11,455144
2052,26/08/2011 12,148394
2053,26/08/2011 13,278661
2054,26/08/2011 14,1073596
2055,26/08/2011 15,140734
2056,28/08/2011 10,98831
2057,28/08/2011 11,92147
2058,28/08/2011 12,291709
2059,28/08/2011 13,289542
2060,28/08/2011 14,119775
2061,28/08/2011 15,93172
2062,28/08/2011 16,36845
2063,30/08/2011 08,22782
2064,30/08/2011 09,41685
2065,30/08/2011 10,1120309
2066,30/08/2011 11,179420
2067,30/08/2011 12,1307662
2068,30/08/2011 13,205933
2069,30/08/2011 14,21482
2070,30/08/2011 15,126136
2071,30/08/2011 16,57313
2072,30/08/2011 17,9647
2073,31/08/2011 08,11568
2074,31/08/2011 09,790596
2075,31/08/2011 10,233108
2076,31/08/2011 11,170979
2077,31/08/2011 12,71948
2078,31/08/2011 13,-190497
2079,31/08/2011 14,70951
2080,31/08/2011 15,459138
2081,31/08/2011 16,182955
2082,31/08/2011 17,-329958
2083,01/09/2011 08,4000
2084,01/09/2011 09,78107
2085,01/09/2011 10,144151
2086,01/09/2011 11,646273
2087,01/09/2011 12,245446
2088,01/09/2011 13,436579
2089,01/09/2011 14,718994
2090,01/09/2011 15,190210
2091,01/09/2011 16,290740
2092,01/09/2011 17,553000
2093,01/09/2011 18,157597
2094,01/09/2011 19,69749
2095,02/09/2011 08,27060
2096,02/09/2011 09,1111795
2097,02/09/2011 10,435490
2098,02/09/2011 11,815802
2099,02/09/2011 12,183158
2100,02/09/2011 13,313588
2101,02/09/2011 14,151325
2102,02/09/2011 15,467599
2103,02/09/2011 16,256296
2104,02/09/2011 17,37859
2105,04/09/2011 10,36724
2106,04/09/2011 11,316702
2107,04/09/2011 12,273848
2108,04/09/2011 13,322569
2109,04/09/2011 14,288684
2110,04/09/2011 15,239986
2111,04/09/2011 16,100054
2112,05/09/2011 09,469723
2113,05/09/2011 10,1069450
2114,05/09/2011 11,468654
2115,05/09/2011 12,277964
2116,05/09/2011 13,211671
2117,05/09/2011 14,231343
2118,05/09/2011 15,438022
2119,05/09/2011 16,67930
2120,05/09/2011 17,118366
2121,06/09/2011 08,14426
2122,06/09/2011 09,429678
2123,06/09/2011 10,146776
2124,06/09/2011 11,237510
2125,06/09/2011 12,816659
2126,06/09/2011 13,113478
2127,06/09/2011 14,617658
2128,06/09/2011 15,168044
2129,06/09/2011 16,26925
2130,07/09/2011 08,35348
2131,07/09/2011 09,184792
2132,07/09/2011 10,360593
2133,07/09/2011 11,376042
2134,07/09/2011 12,1034182
2135,07/09/2011 13,217497
2136,07/09/2011 14,275005
2137,07/09/2011 15,348885
2138,07/09/2011 16,396603
2139,08/09/2011 08,57572
2140,08/09/2011 09,58972
2141,08/09/2011 10,605099
2142,08/09/2011 11,336186
2143,08/09/2011 12,560219
2144,08/09/2011 13,330688
2145,08/09/2011 14,150436
2146,08/09/2011 15,359158
2147,08/09/2011 16,0
2148,08/09/2011 17,-33895
2149,08/09/2011 18,3777
2150,08/09/2011 19,30683
2151,09/09/2011 08,29900
2152,09/09/2011 09,201559
2153,09/09/2011 10,406600
2154,09/09/2011 11,486812
2155,09/09/2011 12,142339
2156,09/09/2011 13,549952
2157,09/09/2011 14,159539
2158,09/09/2011 15,605461
2159,09/09/2011 16,161498
2160,09/09/2011 17,1899
2161,11/09/2011 10,395063
2162,11/09/2011 11,326950
2163,11/09/2011 12,1037632
2164,11/09/2011 13,451641
2165,11/09/2011 14,592001
2166,11/09/2011 15,458683
2167,11/09/2011 16,37329
2168,12/09/2011 08,26958
2169,12/09/2011 09,428784
2170,12/09/2011 10,125232
2171,12/09/2011 11,131565
2172,12/09/2011 12,503954
2173,12/09/2011 13,587206
2174,12/09/2011 14,309964
2175,12/09/2011 15,486014
2176,12/09/2011 16,169910
2177,12/09/2011 17,-8408
2178,12/09/2011 18,-50361
2179,13/09/2011 09,449171
2180,13/09/2011 10,152275
2181,13/09/2011 11,1838897
2182,13/09/2011 12,530724
2183,13/09/2011 13,886970
2184,13/09/2011 14,268970
2185,13/09/2011 15,685175
2186,13/09/2011 16,406421
2187,13/09/2011 17,45830
2188,14/09/2011 08,24530
2189,14/09/2011 09,439824
2190,14/09/2011 10,254287
2191,14/09/2011 11,471347
2192,14/09/2011 12,261504
2193,14/09/2011 13,211510
2194,14/09/2011 14,197167
2195,14/09/2011 15,317908
2196,14/09/2011 16,64317
2197,14/09/2011 17,0
2198,15/09/2011 08,24210
2199,15/09/2011 09,195391
2200,15/09/2011 10,1105750
2201,15/09/2011 11,262098
2202,15/09/2011 12,602945
2203,15/09/2011 13,-861391
2204,15/09/2011 14,400543
2205,15/09/2011 15,3600987
2206,15/09/2011 16,420822
2207,15/09/2011 17,39412
2208,15/09/2011 18,51850
2209,15/09/2011 19,17694
2210,16/09/2011 08,-2335
2211,16/09/2011 09,538564
2212,16/09/2011 10,370560
2213,16/09/2011 11,329918
2214,16/09/2011 12,378484
2215,16/09/2011 13,291589
2216,16/09/2011 14,161198
